name,link,opening,closing,coords,lat,lng
167,market 167,,12:30,20:30,,48.12043362259794,16.34466171119865
168,market 168,,10:30,21:30,,48.20707067244331,16.339684843477745
169,market 169,,11:30,22:00,,48.19412284530349,16.31679775044488
170,market 170,,10:00,22:30,,48.1283788348966,16.352821024414183
171,market 171,,11:00,22:00,,48.20664329226928,16.34089872755248
172,market 172,,12:00,19:00,,48.28446779810373,16.37797521997855
173,market 173,,11:30,18:30,,48.236065187413786,16.352771659153312
174,market 174,,11:30,18:30,,48.240596359636555,16.341920035960918
175,market 175,,12:00,21:30,,48.14292516372085,16.413229256806392
176,market 176,,11:30,18:30,,48.23384491844611,16.313105988442427
177,market 177,,11:30,21:30,,48.21742247906901,16.381655397657568
178,market 178,,10:00,21:00,,48.236452261916725,16.339702913640576
179,market 179,,10:30,21:30,,48.231131431085444,16.396218425243497
180,market 180,,09:30,18:30,,48.14201096372481,16.42926307733611
181,market 181,,11:30,20:30,,48.2079299594221,16.344845087328796
182,market 182,,13:30,18:30,,48.172106456978746,16.382051645363656
183,market 183,,12:30,18:30,,48.20749579528576,16.36893964328666
184,market 184,,13:30,18:30,,48.16512995365491,16.320028880022846
185,market 185,,12:30,19:00,,48.27562351835705,16.372039375487095
186,market 186,,12:30,21:00,,48.16705138057778,16.37445602526394
187,market 187,,10:00,18:30,,48.165052892176725,16.38064354102231
188,market 188,,12:30,20:30,,48.213729320327175,16.350080055158998
189,market 189,,11:30,19:30,,48.1561450465298,16.364709615015506
190,market 190,,13:30,22:30,,48.18876683487836,16.302619452757842
191,market 191,,13:30,18:30,,48.1685017701231,16.342094296226005
192,market 192,,13:30,22:00,,48.28055860319448,16.387798133985488
193,market 193,,13:00,21:00,,48.24929019134156,16.404623694366578
194,market 194,,12:30,20:00,,48.207126524076735,16.338884258793737
195,market 195,,09:30,20:00,,48.1904391473913,16.365235701471665
196,market 196,,10:30,20:00,,48.257045880728754,16.371402666256202
197,market 197,,09:30,18:30,,48.23026020401615,16.370073997335222
198,market 198,,10:30,21:00,,48.234902620234145,16.387038679265018
199,market 199,,09:00,21:30,,48.20869038813279,16.26909611848082
